shipment_id,pickup_lat,pickup_lon,delivery_lat,delivery_lon,cargo_type,temperature_requirement,distance_km,assigned_provider_id,assigned_driver_id,delivery_success
SHP-00106,13.165525,77.295784,13.453675,77.218986,organs,2,33.101,PROV-025,DRV-0024,1
SHP-00107,12.6075,77.242343,12.788444,77.272572,blood,2,20.385,PROV-008,DRV-0161,1
SHP-00108,12.98071,77.428841,12.892196,77.525106,medicines,15,14.343,PROV-007,DRV-0189,1
SHP-00109,13.206427,77.313041,13.225162,77.491233,organs,2,19.401,PROV-020,DRV-0124,1
SHP-00110,13.418695,77.755588,13.201716,77.647132,organs,2,26.83,PROV-032,DRV-0074,1
SHP-00111,12.87882,77.683752,13.032098,77.77567,vaccines,5,19.741,PROV-011,DRV-0105,1
SHP-00112,12.796505,76.9789,12.688403,77.163253,blood,4,23.329,PROV-005,DRV-0123,1
SHP-00113,13.350217,77.346614,13.132185,77.508915,vaccines,2,29.94,PROV-037,DRV-0013,1
SHP-00114,13.414006,77.841452,13.228624,77.779124,organs,4,21.689,PROV-010,DRV-0028,1
SHP-00115,13.251837,77.768811,13.093493,77.714688,vaccines,2,18.557,PROV-008,DRV-0106,1
SHP-00116,13.010495,78.071391,12.864439,77.943809,blood,4,21.329,PROV-016,DRV-0166,1
SHP-00117,12.447921,77.262931,12.531074,77.177294,medicines,8,13.112,PROV-023,DRV-0115,1
SHP-00118,13.180235,77.31852,13.403258,77.132964,diagnostic_kits,15,31.909,PROV-043,DRV-0138,1
SHP-00119,13.405652,77.564947,13.412456,77.321231,vaccines,5,26.372,PROV-048,DRV-0043,1
SHP-00120,13.158811,77.418327,13.392997,77.55019,blood,4,29.694,PROV-005,DRV-0143,1
SHP-00121,12.870668,77.469878,13.036364,77.539868,organs,2,19.925,PROV-008,DRV-0161,0
SHP-00122,13.496114,77.333265,13.43926,77.275961,medicines,15,8.852,PROV-002,DRV-0022,1
SHP-00123,13.320544,77.708227,13.222229,77.819682,blood,4,16.279,PROV-018,DRV-0048,1
SHP-00124,13.298411,77.537727,13.225837,77.407424,diagnostic_kits,8,16.248,PROV-030,DRV-0020,1
SHP-00125,13.559276,77.503035,13.463438,77.463113,vaccines,5,11.498,PROV-007,DRV-0189,1
SHP-00126,12.972925,77.170006,13.020558,77.283751,diagnostic_kits,8,13.414,PROV-026,DRV-0031,1
SHP-00127,13.236099,77.770659,13.323927,77.789798,organs,2,9.983,PROV-015,DRV-0165,1
SHP-00128,13.496239,77.081837,13.322957,77.158057,blood,4,20.958,PROV-024,DRV-0034,1
SHP-00129,13.099687,77.605832,13.300969,77.596454,diagnostic_kits,8,22.405,PROV-011,DRV-0105,1
SHP-00130,13.195733,77.576487,13.243058,77.780694,diagnostic_kits,8,22.723,PROV-025,DRV-0087,1
SHP-00131,12.870969,77.556982,13.050534,77.515553,blood,2,20.465,PROV-033,DRV-0100,1
SHP-00132,12.762128,77.98052,12.847869,77.932708,organs,2,10.852,PROV-035,DRV-0178,0
SHP-00133,12.489058,77.112596,12.491917,77.228881,organs,2,12.628,PROV-038,DRV-0160,0
SHP-00134,12.953183,77.194891,12.999456,77.419557,diagnostic_kits,8,24.882,PROV-024,DRV-0031,1
SHP-00135,13.414283,77.463994,13.300329,77.338599,organs,4,18.563,PROV-003,DRV-0094,0
SHP-00136,12.926627,77.618309,13.039775,77.580134,diagnostic_kits,4,13.244,PROV-032,DRV-0074,1
SHP-00137,13.200131,77.430289,13.270466,77.571891,blood,2,17.207,PROV-032,DRV-0074,0
SHP-00138,12.373088,77.697072,12.632553,77.76322,diagnostic_kits,4,29.731,PROV-032,DRV-0074,1
SHP-00139,13.158354,77.619565,13.241634,77.759474,vaccines,2,17.753,PROV-023,DRV-0143,1
SHP-00140,13.021184,77.48565,12.965184,77.44884,medicines,25,7.395,PROV-011,DRV-0105,1
SHP-00141,12.640823,77.243953,12.616248,77.245493,diagnostic_kits,15,2.738,PROV-033,DRV-0025,1
SHP-00142,12.784588,77.046444,12.764583,77.248398,blood,2,22.013,PROV-033,DRV-0123,1
SHP-00143,12.851667,77.471856,12.956697,77.306121,vaccines,4,21.426,PROV-042,DRV-0055,1
SHP-00144,12.718544,78.037532,12.941844,78.050228,medicines,8,24.868,PROV-046,DRV-0163,0
SHP-00145,13.379091,77.57318,13.302173,77.430873,blood,4,17.613,PROV-005,DRV-0045,1
SHP-00146,13.373735,77.711964,13.28397,77.721473,vaccines,2,10.034,PROV-017,DRV-0086,1
SHP-00147,12.885484,77.88974,13.007501,77.733296,medicines,15,21.714,PROV-033,DRV-0100,1
SHP-00148,12.870389,77.945841,13.003276,77.736041,organs,4,27.116,PROV-040,DRV-0140,1
SHP-00149,13.174461,77.583915,12.959023,77.451271,vaccines,4,27.934,PROV-033,DRV-0025,0
SHP-00150,12.715502,77.208914,12.585202,77.221793,medicines,15,14.556,PROV-008,DRV-0161,1
SHP-00151,13.265777,77.550511,13.480066,77.463514,vaccines,4,25.619,PROV-003,DRV-0094,1
SHP-00152,12.633417,77.227471,12.831878,77.177872,medicines,15,22.714,PROV-005,DRV-0106,1
SHP-00153,13.364628,77.686546,13.304599,77.582918,organs,4,13.049,PROV-048,DRV-0094,1
SHP-00154,12.949102,77.514755,12.990696,77.483453,diagnostic_kits,4,5.735,PROV-001,DRV-0139,1
SHP-00155,13.329955,77.594515,13.180581,77.729654,medicines,8,22.132,PROV-006,DRV-0125,1
SHP-00156,12.860369,77.426922,13.042801,77.416601,organs,2,20.316,PROV-049,DRV-0065,1
SHP-00157,12.958169,77.204552,12.81059,77.287871,blood,2,18.731,PROV-020,DRV-0176,0
SHP-00158,12.725932,77.887245,12.577739,77.957686,blood,4,18.164,PROV-041,DRV-0029,1
SHP-00159,13.134813,77.287121,13.061774,77.440526,organs,4,18.493,PROV-035,DRV-0178,0
SHP-00160,13.586589,77.12674,13.385158,77.29314,vaccines,4,28.73,PROV-034,DRV-0137,0
SHP-00161,12.944744,77.222063,12.723639,77.148221,vaccines,2,25.856,PROV-007,DRV-0189,1
SHP-00162,12.561315,78.160197,12.695546,78.088271,organs,4,16.843,PROV-035,DRV-0016,1
SHP-00163,13.205876,77.415799,13.005896,77.410565,diagnostic_kits,4,22.244,PROV-039,DRV-0088,1
SHP-00164,12.960701,77.630728,12.831228,77.860276,vaccines,4,28.746,PROV-007,DRV-0189,1
SHP-00165,13.413162,77.26727,13.297817,77.487134,organs,4,27.024,PROV-004,DRV-0183,1
SHP-00166,12.757049,77.943916,12.686669,77.825716,medicines,8,15.02,PROV-017,DRV-0078,0
SHP-00167,13.254406,77.969988,13.29925,77.838074,vaccines,2,15.122,PROV-049,DRV-0142,0
SHP-00168,12.649308,77.195419,12.660432,77.251755,diagnostic_kits,8,6.236,PROV-046,DRV-0053,1
SHP-00169,12.553177,77.378477,12.706358,77.089035,vaccines,2,35.727,PROV-010,DRV-0113,1
SHP-00170,13.327203,77.399564,13.211232,77.521621,vaccines,2,18.46,PROV-029,DRV-0041,1
SHP-00171,13.172123,77.386377,13.027867,77.44704,organs,2,17.334,PROV-036,DRV-0036,0
SHP-00172,12.607051,77.259502,12.718705,77.138388,medicines,8,18.077,PROV-008,DRV-0040,1
SHP-00173,13.127407,77.51835,13.079338,77.434165,diagnostic_kits,4,10.569,PROV-029,DRV-0099,1
SHP-00174,13.170814,77.850568,13.012698,77.824169,organs,4,17.813,PROV-010,DRV-0028,1
SHP-00175,12.773071,77.598747,13.057354,77.497082,organs,4,33.476,PROV-005,DRV-0186,0
SHP-00176,13.077448,77.862781,13.169041,77.815886,blood,4,11.381,PROV-035,DRV-0026,0
SHP-00177,12.663291,77.129877,12.860509,77.250258,medicines,25,25.521,PROV-045,DRV-0050,1
SHP-00178,12.862247,77.844237,12.894179,77.941106,diagnostic_kits,8,11.084,PROV-037,DRV-0013,1
SHP-00179,13.331373,77.247153,13.446249,77.216824,organs,4,13.188,PROV-021,DRV-0114,1
SHP-00180,12.562701,77.877618,12.55851,77.952315,organs,4,8.12,PROV-008,DRV-0161,1
SHP-00181,13.334025,77.254177,13.187853,77.408107,diagnostic_kits,4,23.275,PROV-026,DRV-0031,1
SHP-00182,13.28271,77.213404,13.141561,77.344427,organs,2,21.154,PROV-020,DRV-0141,1
SHP-00183,13.173111,77.382931,13.003244,77.448903,organs,4,20.195,PROV-045,DRV-0042,0
SHP-00184,12.967694,77.229765,13.140653,77.363919,blood,4,24.105,PROV-033,DRV-0172,1
SHP-00185,13.217889,77.447161,13.15713,77.482899,medicines,8,7.785,PROV-007,DRV-0189,1
SHP-00186,13.037094,77.94786,12.834199,78.025002,vaccines,5,24.06,PROV-031,DRV-0173,1
SHP-00187,13.065342,77.207443,13.119481,77.412798,organs,4,23.041,PROV-047,DRV-0010,1
SHP-00188,13.187805,77.472878,13.424761,77.60463,medicines,15,29.958,PROV-045,DRV-0122,1
SHP-00189,13.210757,77.389257,13.237196,77.610866,medicines,8,24.168,PROV-012,DRV-0185,1
SHP-00190,13.102727,77.613308,13.031921,77.42582,blood,4,21.781,PROV-030,DRV-0128,1
SHP-00191,13.313253,77.685507,13.235266,77.48937,vaccines,4,22.93,PROV-019,DRV-0133,1
SHP-00192,12.74619,77.956424,12.862858,77.960677,medicines,25,12.981,PROV-009,DRV-0047,1
SHP-00193,12.902147,78.136997,12.849643,77.951203,vaccines,5,20.969,PROV-005,DRV-0131,1
SHP-00194,13.018768,77.584936,13.033736,77.437164,vaccines,2,16.095,PROV-005,DRV-0068,1
SHP-00195,13.037598,77.700573,13.328187,77.771984,organs,4,33.224,PROV-023,DRV-0102,0
SHP-00196,12.463963,77.717821,12.576033,77.925879,blood,2,25.795,PROV-012,DRV-0185,1
SHP-00197,12.974273,77.875914,12.832343,77.956032,organs,4,18.013,PROV-037,DRV-0193,0
SHP-00198,12.730787,78.144283,12.843074,77.92325,vaccines,4,27.025,PROV-028,DRV-0109,0
SHP-00199,13.00236,77.391616,13.003337,77.551041,diagnostic_kits,8,17.273,PROV-039,DRV-0088,1
SHP-00200,13.063709,77.167633,12.956433,77.297759,blood,2,18.467,PROV-026,DRV-0031,1
SHP-00201,12.725139,77.207557,12.863514,77.223587,organs,2,15.484,PROV-045,DRV-0050,0
SHP-00202,12.740631,77.064184,12.593999,77.152785,blood,2,18.927,PROV-042,DRV-0055,1
SHP-00203,12.884406,77.255072,12.728939,77.198204,organs,4,18.354,PROV-025,DRV-0148,1
SHP-00204,13.556984,77.378129,13.323918,77.488612,vaccines,5,28.538,PROV-026,DRV-0031,1
SHP-00205,13.32449,77.503074,13.10764,77.449904,vaccines,5,24.79,PROV-017,DRV-0108,1
SHP-00206,12.735558,77.92793,12.871572,77.916404,medicines,25,15.176,PROV-019,DRV-0133,1
SHP-00207,13.210815,77.24093,13.324256,77.135514,diagnostic_kits,8,17.008,PROV-041,DRV-0158,1
SHP-00208,13.078935,77.557984,13.310429,77.621051,organs,4,26.631,PROV-029,DRV-0169,1
SHP-00209,13.072534,77.344502,13.176436,77.530711,vaccines,4,23.24,PROV-028,DRV-0109,1
SHP-00210,12.634003,77.256733,12.718527,77.191549,organs,4,11.762,PROV-039,DRV-0088,1
SHP-00211,12.852031,78.217253,12.934266,78.041656,diagnostic_kits,4,21.116,PROV-018,DRV-0084,1
SHP-00212,13.118352,77.533339,13.179489,77.459778,diagnostic_kits,8,10.472,PROV-043,DRV-0018,1
SHP-00213,13.045009,78.028845,12.775629,77.880582,vaccines,2,33.992,PROV-002,DRV-0147,1
SHP-00214,13.044299,77.603877,13.143747,77.629598,medicines,25,11.404,PROV-023,DRV-0102,1
SHP-00215,12.540553,77.889924,12.812848,77.786498,medicines,15,32.29,PROV-049,DRV-0137,1
SHP-00216,13.543519,77.239892,13.402672,77.274583,diagnostic_kits,4,16.105,PROV-019,DRV-0133,1
SHP-00217,13.231487,77.67181,13.155762,77.519778,organs,2,18.488,PROV-039,DRV-0088,1
SHP-00218,13.242441,77.421132,13.290017,77.54684,blood,4,14.597,PROV-004,DRV-0183,1
SHP-00219,13.176894,77.633564,13.029749,77.459473,organs,2,24.964,PROV-007,DRV-0189,1
SHP-00220,12.939425,77.937016,12.818933,77.877925,organs,4,14.851,PROV-006,DRV-0125,1
SHP-00221,13.064872,77.549087,13.190115,77.517996,medicines,8,14.328,PROV-004,DRV-0033,1
SHP-00222,12.402443,77.669073,12.535629,77.743685,medicines,8,16.88,PROV-039,DRV-0088,1
SHP-00223,13.117987,77.300332,13.177261,77.226671,blood,4,10.347,PROV-008,DRV-0161,1
SHP-00224,12.776308,77.913483,12.792034,77.967795,vaccines,5,6.144,PROV-017,DRV-0069,1
SHP-00225,12.718257,77.466137,12.508593,77.733234,medicines,8,37.196,PROV-008,DRV-0040,0
SHP-00226,13.428999,77.281113,13.399964,77.511051,vaccines,2,25.079,PROV-041,DRV-0112,1
SHP-00227,13.166882,77.568432,13.175789,77.386804,medicines,25,19.69,PROV-010,DRV-0028,1
SHP-00228,13.050679,77.912927,13.082347,77.816057,blood,2,11.068,PROV-027,DRV-0120,1
SHP-00229,12.504899,77.784668,12.47149,77.987262,organs,4,22.306,PROV-010,DRV-0113,1
SHP-00230,12.789924,78.078349,12.797864,78.020527,vaccines,2,6.332,PROV-006,DRV-0090,1
SHP-00231,13.525482,77.337987,13.382158,77.304739,diagnostic_kits,4,16.337,PROV-001,DRV-0092,0
SHP-00232,12.919786,77.497099,13.025531,77.375094,medicines,15,17.693,PROV-038,DRV-0077,0
SHP-00233,12.380852,78.022109,12.563819,77.867136,organs,2,26.401,PROV-028,DRV-0109,1
SHP-00234,13.411198,77.345279,13.413969,77.255375,vaccines,2,9.729,PROV-033,DRV-0197,0
SHP-00235,12.944173,77.591843,12.993943,77.352509,medicines,8,26.518,PROV-020,DRV-0171,1
SHP-00236,13.091727,77.370566,13.155563,77.502778,organs,4,15.98,PROV-050,DRV-0145,1
SHP-00237,13.299678,77.506478,13.180045,77.366679,organs,4,20.148,PROV-018,DRV-0009,1
SHP-00238,13.263051,77.100284,13.337168,77.220225,organs,4,15.375,PROV-009,DRV-0047,1
SHP-00239,12.664424,78.152021,12.846658,78.066773,diagnostic_kits,8,22.273,PROV-038,DRV-0160,1
SHP-00240,13.325804,77.182607,13.294923,77.275689,blood,2,10.642,PROV-049,DRV-0065,1
SHP-00241,12.950016,77.336394,12.921372,77.51109,vaccines,5,19.198,PROV-026,DRV-0031,1
SHP-00242,12.634268,77.975965,12.77994,78.033035,organs,4,17.341,PROV-017,DRV-0108,1
SHP-00243,12.775448,77.145317,12.776823,77.22896,vaccines,4,9.072,PROV-031,DRV-0173,0
SHP-00244,12.686593,77.196509,12.865124,77.315526,vaccines,5,23.678,PROV-044,DRV-0164,1
SHP-00245,12.825476,77.476258,12.910609,77.445853,organs,4,10.024,PROV-028,DRV-0052,1
SHP-00246,13.166935,77.736819,13.226052,77.514143,vaccines,4,24.987,PROV-003,DRV-0094,1
SHP-00247,12.922929,78.1222,12.826056,77.869958,diagnostic_kits,4,29.388,PROV-046,DRV-0163,1
SHP-00248,12.763508,77.949736,12.596364,77.840188,organs,2,22.06,PROV-001,DRV-0139,1
SHP-00249,13.03697,77.462607,12.77839,77.17319,diagnostic_kits,15,42.552,PROV-008,DRV-0106,1
SHP-00250,12.60015,77.760526,12.65812,77.715782,medicines,15,8.07,PROV-023,DRV-0102,1
SHP-00251,13.39131,77.339583,13.43838,77.173157,organs,2,18.746,PROV-016,DRV-0098,1
SHP-00252,12.869535,77.168572,12.992869,77.46072,medicines,25,34.504,PROV-008,DRV-0040,1
SHP-00253,13.336705,77.607433,13.179263,77.570229,blood,2,17.964,PROV-019,DRV-0133,1
SHP-00254,13.227242,77.81728,13.184102,77.731213,medicines,8,10.48,PROV-021,DRV-0021,0
SHP-00255,12.925373,77.466855,12.865132,77.173933,medicines,15,32.449,PROV-045,DRV-0050,1
SHP-00256,13.344532,77.698835,13.207308,77.771541,organs,4,17.168,PROV-024,DRV-0011,1
SHP-00257,12.803919,77.479479,12.570766,77.729937,vaccines,2,37.554,PROV-039,DRV-0088,1
SHP-00258,12.917759,77.820352,12.871035,77.951954,medicines,25,15.181,PROV-021,DRV-0057,1
SHP-00259,13.154566,77.509405,13.061175,77.407689,diagnostic_kits,15,15.139,PROV-005,DRV-0181,1
SHP-00260,13.229051,77.50091,13.270963,77.554012,blood,4,7.4,PROV-029,DRV-0041,1
SHP-00261,12.866411,77.620539,12.713433,77.859391,medicines,8,30.987,PROV-001,DRV-0139,1
SHP-00262,12.968543,77.623569,12.988577,77.487113,blood,4,14.952,PROV-004,DRV-0152,1
