driver_id,provider_id,years_experience,on_time_delivery_rate,route_deviation_rate
DRV-0078,PROV-017,9.5,0.8403,0.0657
DRV-0079,PROV-014,5.127,0.9771,0.126
DRV-0080,PROV-027,2.95,0.871,0.1228
DRV-0081,PROV-020,3.559,0.8354,0.0078
DRV-0082,PROV-022,6.826,0.9547,0.0772
DRV-0083,PROV-020,6.217,0.99,0.032
DRV-0084,PROV-018,9.259,0.99,0.0616
DRV-0085,PROV-018,3.13,0.8709,0.0972
DRV-0086,PROV-017,11.553,0.9267,0.0
DRV-0087,PROV-036,8.059,0.99,0.0567
DRV-0088,PROV-039,10.607,0.7418,0.0
DRV-0089,PROV-041,5.051,0.943,0.0545
DRV-0090,PROV-006,11.198,0.9577,0.0599
DRV-0091,PROV-016,10.684,0.8876,0.0577
DRV-0092,PROV-001,4.372,0.8442,0.1383
DRV-0093,PROV-018,8.608,0.8929,0.0815
DRV-0094,PROV-003,4.685,0.762,0.0847
DRV-0095,PROV-036,9.7,0.99,0.0812
DRV-0096,PROV-014,5.536,0.7978,0.0593
DRV-0097,PROV-030,1.548,0.7418,0.0139
DRV-0098,PROV-016,11.227,0.8604,0.0272
DRV-0099,PROV-029,14.256,0.99,0.1118
DRV-0100,PROV-033,9.466,0.9116,0.0826
DRV-0101,PROV-013,4.066,0.8457,0.0196
DRV-0102,PROV-023,8.91,0.9737,0.0728
DRV-0103,PROV-015,6.855,0.8648,0.0767
DRV-0104,PROV-040,8.729,0.7853,0.0168
DRV-0105,PROV-011,7.876,0.9365,0.0918
DRV-0106,PROV-008,8.215,0.99,0.0996
DRV-0107,PROV-030,9.548,0.7544,0.0096
DRV-0108,PROV-017,7.468,0.8425,0.093
DRV-0109,PROV-028,1.631,0.8775,0.156
DRV-0110,PROV-031,2.351,0.9004,0.0964
DRV-0111,PROV-036,8.979,0.828,0.1484
DRV-0112,PROV-041,6.774,0.7673,0.0338
DRV-0113,PROV-010,2.245,0.8322,0.0611
DRV-0114,PROV-021,17.726,0.99,0.0
DRV-0115,PROV-023,3.417,0.8925,0.1098
DRV-0116,PROV-020,7.266,0.7748,0.073
DRV-0117,PROV-020,6.063,0.8588,0.1082
DRV-0118,PROV-006,7.403,0.9166,0.0
DRV-0119,PROV-041,13.061,0.9518,0.0315
DRV-0120,PROV-027,6.277,0.8153,0.034
DRV-0121,PROV-022,8.615,0.9262,0.0936
DRV-0122,PROV-045,8.116,0.8819,0.0687
DRV-0123,PROV-033,7.679,0.7769,0.0662
DRV-0124,PROV-020,6.539,0.9097,0.1686
DRV-0125,PROV-006,10.779,0.8901,0.1228
DRV-0126,PROV-016,12.695,0.924,0.0
DRV-0127,PROV-023,2.192,0.8573,0.1112
DRV-0128,PROV-030,7.795,0.8969,0.0417
DRV-0129,PROV-004,6.976,0.7343,0.025
DRV-0130,PROV-014,11.205,0.99,0.0565
DRV-0131,PROV-041,1.494,0.7784,0.1301
DRV-0132,PROV-023,3.148,0.7843,0.1611
DRV-0133,PROV-019,12.445,0.8783,0.0869
DRV-0134,PROV-020,5.688,0.9277,0.0368
DRV-0135,PROV-017,0.2,0.8519,0.0
DRV-0136,PROV-040,13.095,0.9244,0.0242
DRV-0137,PROV-049,12.368,0.99,0.0392
DRV-0138,PROV-043,7.401,0.99,0.1348
DRV-0139,PROV-001,10.371,0.99,0.0779
DRV-0140,PROV-040,5.741,0.8669,0.1466
DRV-0141,PROV-020,8.735,0.9419,0.0368
DRV-0142,PROV-049,2.156,0.7247,0.0166
DRV-0143,PROV-023,1.308,0.8048,0.102
DRV-0144,PROV-016,11.291,0.9378,0.0764
DRV-0145,PROV-050,6.356,0.759,0.0989
DRV-0146,PROV-016,7.246,0.9621,0.079
DRV-0147,PROV-002,3.66,0.9225,0.0872
DRV-0148,PROV-036,9.605,0.9372,0.0897
DRV-0149,PROV-031,2.074,0.9223,0.0256
DRV-0150,PROV-013,6.068,0.8232,0.0335
DRV-0151,PROV-035,9.152,0.8584,0.0487
DRV-0152,PROV-004,10.28,0.99,0.0089
DRV-0153,PROV-016,11.207,0.9031,0.0143
DRV-0154,PROV-050,6.795,0.9109,0.0539
DRV-0155,PROV-020,4.146,0.9134,0.0801
DRV-0156,PROV-041,5.3,0.8649,0.0827
DRV-0157,PROV-044,7.67,0.6844,0.1393
DRV-0158,PROV-041,2.918,0.9626,0.0388
DRV-0159,PROV-013,6.789,0.8346,0.0868
DRV-0160,PROV-038,8.473,0.918,0.0
DRV-0161,PROV-008,10.03,0.9847,0.1453
DRV-0162,PROV-002,7.513,0.8671,0.0899
DRV-0163,PROV-046,4.318,0.9366,0.1095
DRV-0164,PROV-044,11.859,0.8758,0.0966
DRV-0165,PROV-015,9.966,0.99,0.183
DRV-0166,PROV-016,2.854,0.9477,0.0229
DRV-0167,PROV-023,11.219,0.99,0.0666
DRV-0168,PROV-036,11.195,0.8083,0.1133
DRV-0169,PROV-029,8.957,0.9526,0.0618
DRV-0170,PROV-018,7.79,0.8975,0.0299
DRV-0171,PROV-020,3.826,0.7993,0.059
DRV-0172,PROV-033,2.48,0.9116,0.0745
DRV-0173,PROV-031,3.019,0.7592,0.0122
DRV-0174,PROV-035,7.211,0.9102,0.0813
DRV-0175,PROV-002,7.738,0.8964,0.075
DRV-0176,PROV-020,10.327,0.7886,0.1472
DRV-0177,PROV-036,1.491,0.8083,0.0788
DRV-0178,PROV-035,0.2,0.8775,0.0394
DRV-0179,PROV-047,5.004,0.99,0.0911
DRV-0180,PROV-013,9.716,0.7708,0.168
DRV-0181,PROV-018,10.106,0.8544,0.0969
DRV-0182,PROV-049,7.044,0.99,0.0425
DRV-0183,PROV-004,7.179,0.99,0.0871
DRV-0184,PROV-018,5.796,0.99,0.0706
DRV-0185,PROV-012,8.139,0.8122,0.0
DRV-0186,PROV-013,2.689,0.8684,0.0021
DRV-0187,PROV-030,4.283,0.99,0.145
DRV-0188,PROV-041,5.658,0.99,0.1413
DRV-0189,PROV-007,2.121,0.9508,0.084
DRV-0190,PROV-014,5.669,0.9352,0.1147
DRV-0191,PROV-006,9.517,0.9491,0.0185
DRV-0192,PROV-022,9.581,0.9355,0.1297
DRV-0193,PROV-037,10.313,0.8595,0.0359
DRV-0194,PROV-002,10.764,0.99,0.0561
DRV-0195,PROV-021,10.302,0.99,0.0
DRV-0196,PROV-017,8.604,0.9308,0.0864
DRV-0197,PROV-033,1.252,0.768,0.0456
DRV-0198,PROV-016,9.212,0.8273,0.0613
DRV-0199,PROV-040,9.841,0.99,0.1062
DRV-0200,PROV-044,2.92,0.6977,0.1328
